Plant Code,Plant Name,State,EIA-860,EIA-923,DOE CHP Database,Old eGRID,Total,Any EIA
10043,Logan Generating Plant,NJ,1,1,1,1,4,1
10050,Fourche Creek Wastewater,AR,1,1,1,1,4,1
10058,General Electric Diesel Engine Plant,PA,0,0,1,1,2,0
10061,"Mars Wrigley Confectionery US, LLC",NJ,1,1,1,1,4,1
10072,Engineered Carbons Borger Cogen,TX,0,0,1,1,2,0
10091,Total Energy Facilities,CA,1,1,1,1,4,1
10093,Tesoro Hawaii,HI,1,1,1,1,4,1
10099,Pedricktown Cogeneration Company LP,NJ,0,0,1,1,2,0
10108,Hampton Facility,NH,1,1,1,1,4,1
10110,Frito-Lay Cogen Plant,CA,1,1,1,1,4,1
10113,John B Rich Memorial Power Station,PA,1,1,1,1,4,1
10115,Grossmont Hospital,CA,1,1,1,1,4,1
10118,Harrisburg Facility,PA,1,1,1,1,4,1
10120,PInova Inc,GA,1,1,0,1,3,1
10122,CIP II/AR Bridgewater Holdings - NJCOE,NJ,1,1,1,1,4,1
10123,Hoffmann LaRoche,NJ,1,1,1,1,4,1
10129,Indiana University of Pennsylvania,PA,1,1,1,1,4,1
10144,Sierra Pacific Lincoln Facility,CA,1,1,1,1,4,1
10149,Decorative Panels Intl,MI,1,1,1,1,4,1
10151,Grant Town Power Plant,WV,0,0,1,1,2,0
10154,Power Island,TX,1,1,1,1,4,1
10156,Fresno Cogen Partners,CA,1,1,1,1,4,1
10167,Seadrift Coke LP,TX,1,1,1,1,4,1
10169,Carson Cogeneration,CA,0,0,1,1,2,0
10175,Childrens Hospital,CA,1,1,1,1,4,1
10180,Metro Wastewater Reclamation District,CO,1,1,1,1,4,1
10184,Central Utility Plant,TX,1,1,1,1,4,1
10186,Anson Abenaki Hydros,ME,0,0,1,1,2,0
10194,Hawaii Cogen,HI,1,1,1,1,4,1
10195,CF Industries Yazoo City Complex,MS,1,1,1,1,4,1
10198,Mosaic Phosphates Uncle Sam,LA,1,1,1,1,4,1
10202,Fernandina Beach Mill,FL,1,1,1,1,4,1
10204,Mosaic Co Tampa Facility,FL,1,1,0,1,3,1
10206,Loma Linda University Cogen,CA,1,1,1,1,4,1
10208,Escanaba Mill,MI,1,1,1,1,4,1
10213,El Segundo Cogen,CA,1,1,1,1,4,1
10215,Snowbird Power Plant,UT,0,1,1,1,3,1
10216,Alabama River Pulp,AL,1,1,1,1,4,1
10224,Merck Rahway Power Plant,NJ,1,1,1,1,4,1
10233,Leaf River Cellulose LLC,MS,1,1,1,1,4,1
10234,Biron Mill,WI,1,1,1,1,4,1
10243,Ticona Polymers Inc,TX,1,1,1,1,4,1
10244,Pixelle Specialty Solutions LLC - Chillicothe Facility,OH,1,1,1,1,4,1
10245,ArcelorMittal Burns Harbor,IN,1,1,1,1,4,1
10252,Domtar Kingsport Mill,TN,1,1,1,1,4,1
10261,Enterprise Products Operating,TX,1,1,1,1,4,1
10262,California Institute of Technology,CA,1,1,1,1,4,1
10275,Florida's Natural Growers,FL,1,1,1,1,4,1
10294,King City Power Plant,CA,1,1,1,1,4,1
10298,Bayou Cogen Plant,TX,1,1,1,1,4,1
10301,Louisiana Sugar Refining,LA,1,1,1,1,4,1
10305,Dutchess Cnty Resource Recovery Facility,NY,1,1,1,1,4,1
10307,Bellingham Cogeneration Facility,MA,0,0,1,1,2,0
10308,Sayreville Cogeneration Facility,NJ,0,0,1,1,2,0
10319,Geismar,LA,1,1,1,1,4,1
10328,T B Simon Power Plant,MI,1,1,1,1,4,1
10339,Southside Water Reclamation Plant,NM,1,1,1,1,4,1
10342,Marathon Bay Area Cogen,CA,1,1,1,1,4,1
10343,Foster Wheeler Mt Carmel Cogen,PA,1,1,1,1,4,1
10349,Greenleaf 2 Power Plant,CA,1,1,1,1,4,1
10360,Consumer Operations LLC,WI,1,1,1,1,4,1
10361,Savannah River Mill,GA,1,1,1,1,4,1
10362,Georgia-Pacific Muskogee LLC,OK,1,1,1,1,4,1
10378,CPI USA NC Southport,NC,0,1,1,1,3,1
10379,CPI USA NC Roxboro,NC,0,0,1,1,2,0
10382,Lumberton,NC,1,1,0,1,3,1
10397,Indiana Harbor West,IN,1,1,1,0,3,1
10398,Arcelormittal Cleveland Inc,OH,1,1,1,1,4,1
10405,Kingsburg Cogen,CA,1,1,1,1,4,1
10408,Clark University,MA,1,1,1,1,4,1
10416,Pensacola Florida Plant,FL,1,1,1,1,4,1
10417,Indian Orchard Plant 1,MA,1,1,1,1,4,1
10418,Ascend Performance Materials Texas Inc.,TX,1,1,1,1,4,1
10425,International Paper - Orange,TX,1,1,1,1,4,1
10426,Inland Paperboard Packaging Rome,GA,1,1,1,1,4,1
10427,New-Indy Ontario Mill,CA,0,0,1,1,2,0
10430,Anheuser-Busch St Louis,MO,1,1,1,1,4,1
10431,Anheuser-Busch Jacksonville,FL,1,1,1,1,4,1
10434,Mosaic New Wales Operations,FL,1,1,1,1,4,1
10435,Camden Resource Recovery Facility,NJ,0,0,1,1,2,0
10436,ExxonMobil Baytown Refinery,TX,1,1,1,1,4,1
10477,Wisconsin Rapids Pulp Mill,WI,1,1,1,1,4,1
10486,Boise Cascade International Falls,MN,1,1,1,1,4,1
10488,DeRidder Mill,LA,1,1,1,1,4,1
10491,Mead Rumford Cogen,ME,1,1,1,1,4,1
10495,Rumford Cogeneration,ME,1,1,1,1,4,1
10496,Kern River Cogeneration,CA,1,1,1,1,4,1
10501,Mid-Set Cogeneration,CA,1,1,1,1,4,1
10503,Wheelabrator Hudson Falls,NY,0,0,1,1,2,0
10504,Amalgamated Sugar Twin Falls,ID,1,1,1,1,4,1
10511,Finch Paper,NY,1,1,1,1,4,1
10521,Lederle Laboratories,NY,1,1,1,1,4,1
10525,Craven County Wood Energy LP,NC,0,0,1,1,2,0
10548,San Jose Cogeneration,CA,1,1,1,1,4,1
10553,Anderson Power Products Division,MA,0,0,1,1,2,0
10554,Formosa Utility Venture Ltd,TX,1,1,1,1,4,1
10560,Jesup Plant,GA,1,1,1,1,4,1
10562,Fernandina Plant,FL,1,1,1,1,4,1
10566,Chambers Cogeneration LP,NJ,1,1,1,1,4,1
10567,Algonquin Windsor Locks,CT,1,1,1,1,4,1
10568,Port Arthur Texas Refinery,TX,1,1,1,1,4,1
10593,Agrilectric Power Partners Ltd,LA,0,0,1,1,2,0
10601,Tesoro Wilmington Calciner,CA,1,1,1,1,4,1
10603,Ebensburg Power,PA,0,0,1,1,2,0
10605,Brunswick Cellulose,GA,1,1,1,1,4,1
10606,Georgia-Pacific Crossett LLC,AR,1,1,1,1,4,1
10610,Georgia-Pacific Monticello Paper,MS,1,1,1,1,4,1
10611,Georgia-Pacific Palatka Operations,FL,1,1,1,1,4,1
10612,Georgia-Pacific Port Hudson,LA,0,1,1,1,3,1
10613,"Woodland Pulp, LLC",ME,1,1,1,1,4,1
10617,CH Resources Beaver Falls,NY,1,1,1,1,4,1
10623,Civic Center,CA,1,1,1,1,4,1
10627,Pine Bluff Mill,AR,1,1,1,1,4,1
10629,Wheelabrator Baltimore Refuse,MD,1,1,1,1,4,1
10633,Hopewell Cogeneration,VA,1,1,1,1,4,1
10642,Covanta Hempstead,NY,0,0,1,1,2,0
10643,Covanta Essex Company,NJ,0,0,1,1,2,0
10649,Bear Mountain Limited,CA,1,1,1,1,4,1
10650,Badger Creek Limited,CA,1,1,1,1,4,1
10652,Burney Forest Products,CA,1,1,1,1,4,1
10661,Collins Pine Project,CA,1,1,0,1,3,1
10671,River Valley,OK,0,0,1,1,2,0
10673,AES Hawaii,HI,1,1,1,1,4,1
10677,CES Placerita Power Plant,CA,0,0,1,1,2,0
10678,AES Warrior Run Cogeneration Facility,MD,1,1,1,1,4,1
10684,Argus Cogen Plant,CA,1,1,1,1,4,1
10685,Westend Facility,CA,1,0,0,1,2,1
10686,Rapids Energy Center,MN,1,1,1,1,4,1
10690,ExxonMobil Baton Rouge Turbine Generator,LA,1,1,1,1,4,1
10692,ExxonMobil Baytown Turbine,TX,1,1,1,1,4,1
10693,Eastern Correctional Institute,MD,1,1,1,1,4,1
10697,St Francisville Mill,LA,1,1,1,1,4,1
10698,Graphic Packaging,MI,1,0,1,1,3,1
10699,Georgia-Pacific Consr Prods LP-Naheola,AL,1,1,1,1,4,1
10700,Red Shield Envir Old Town Facility,ME,1,1,0,1,3,1
10720,Kyocera America Project,CA,1,1,1,1,4,1
10725,Selkirk Cogen,NY,1,0,1,1,3,1
10726,Masspower,MA,1,1,1,1,4,1
10743,Morgantown Energy Facility,WV,1,0,0,1,2,1
10745,Midland Cogeneration Venture,MI,1,1,1,1,4,1
10751,Camden Plant Holdings LLC,NJ,0,0,1,1,2,0
10771,Hopewell Power Station,VA,0,0,1,1,2,0
10774,Southampton Power Station,VA,0,0,1,1,2,0
10776,E F Oxnard Energy Facility,CA,0,0,0,1,1,0
10789,Sabine River Works,TX,1,1,1,0,3,1
10790,Victoria Texas Plant,TX,1,1,1,1,4,1
10795,Camden South Carolina,SC,1,1,1,1,4,1
10803,Ogdensburg Power,NY,1,0,0,1,2,1
10805,Kenilworth Energy Facility,NJ,1,1,1,1,4,1
10819,Ada Cogeneration LP,MI,1,1,1,1,4,1
10823,Deer Island Treatment Plant,MA,1,1,1,1,4,1
10849,Silver Bay Power,MN,1,1,1,1,4,1
10855,Cargill Corn Milling Division,IA,1,1,1,1,4,1
10860,Archer Daniels Midland Clinton,IA,1,1,1,1,4,1
10861,Archer Daniels Midland Des Moines,IA,1,1,1,1,4,1
10862,Archer Daniels Midland Lincoln,NE,1,1,1,1,4,1
10863,Archer Daniels Midland Mankato,MN,1,1,1,1,4,1
10864,Archer Daniels Midland Cedar Rapids,IA,1,1,1,1,4,1
10865,Archer Daniels Midland Decatur,IL,1,1,1,1,4,1
10866,Archer Daniels Midland Peoria,IL,1,1,1,1,4,1
10867,Primient Decatur Plant Cogen,IL,1,1,1,1,4,1
10869,Biomass One LP,OR,0,0,1,1,2,0
10883,Medical Area Total Energy Plant,MA,1,1,1,1,4,1
10884,Olive View Medical Center,CA,1,1,1,1,4,1
50002,Pittsfield Generating LP,MA,1,1,1,1,4,1
50003,Chalk Cliff Limited,CA,1,1,1,1,4,1
50006,Linden Cogen Plant,NJ,1,1,1,1,4,1
50026,Corpus Refinery,TX,1,1,1,1,4,1
50028,Plant 31 Paper Mill,LA,1,1,1,1,4,1
50035,MMWAC Resource Recovery Facility,ME,0,0,1,1,2,0
50041,Norton Powerhouse,MA,1,1,1,1,4,1
50043,Houston Chemical Complex Battleground,TX,1,1,1,1,4,1
50049,Humboldt Sawmill Company,CA,1,1,1,1,4,1
50054,Rice University,TX,1,1,1,1,4,1
50060,Brown Station Road Plant I,MD,0,0,1,1,2,0
50061,San Diego State University,CA,1,1,1,1,4,1
50064,Univ of Calif Santa Cruz Cogeneration,CA,1,1,1,1,4,1
50067,Borger Plant,TX,1,1,1,1,4,1
50087,Univ of Massachusetts Medical Center,MA,1,1,1,1,4,1
50088,University of Northern Iowa,IA,1,1,1,1,4,1
50089,Univ of San Francisco Cogen,CA,1,1,1,1,4,1
50094,"Vicinity Energy Trenton, L.P.",NJ,1,1,1,1,4,1
50099,Tamarack Energy Partnership,ID,1,1,1,1,4,1
50101,WestRock (TX),TX,1,1,1,1,4,1
50110,Sierra Pacific Burney Facility,CA,1,1,1,1,4,1
50112,Sierra Pacific Quincy Facility,CA,0,0,1,1,2,0
50115,US Borax,CA,1,1,1,1,4,1
50118,Hal C Weaver Power Plant,TX,1,1,1,1,4,1
50119,Phillips 66 Rodeo Refinery,CA,1,1,1,1,4,1
50121,Valero Refinery Corpus Christi West,TX,0,0,1,1,2,0
50131,Coalinga Cogeneration,CA,1,1,1,1,4,1
50134,Sycamore Cogeneration,CA,1,1,1,1,4,1
50136,South Oaks Hospital,NY,1,1,1,1,4,1
50141,Snider Industries,TX,1,1,1,1,4,1
50146,Imperial Savannah LP,GA,1,1,1,1,4,1
50148,Linde Wilmington,CA,1,1,1,1,4,1
50150,Union Carbide Seadrift Cogen,TX,1,1,1,1,4,1
50152,Dow St Charles Operations,LA,1,1,1,1,4,1
50153,Texas City Plant Union Carbide,TX,1,1,1,1,4,1
50169,Wichita Plant,KS,1,1,1,1,4,1
50170,Berry Cogen,CA,1,1,1,1,4,1
50184,Columbus MS,MS,1,1,1,1,4,1
50185,Cosmo Specialty Fibers Plant,WA,1,1,1,1,4,1
50187,Nippon Dynawave Packaging Longview WA,WA,1,1,1,1,4,1
50188,International Paper Co. - New Bern Mill,NC,1,1,1,1,4,1
50189,Domtar Paper Co LLC Plymouth NC,NC,1,1,1,1,4,1
50190,Domtar Paper Company Rothschild,WI,0,0,0,1,1,0
50191,IP Springfield Oregon,OR,1,1,1,1,4,1
50192,International Paper Valliant OK,OK,1,1,1,1,4,1
50200,B Braun Medical,CA,1,1,1,1,4,1
50201,"Multitrade Rabun Gap, LLC",GA,0,0,1,1,2,0
50203,US Gypsum Oakfield,NY,1,1,1,1,4,1
50205,Williams Ignacio Natural Gas Plant,CO,0,0,1,1,2,0
50216,Watson Cogeneration,CA,1,1,1,1,4,1
50224,Oxnard Wastewater Treatment Plant,CA,1,1,1,1,4,1
50229,Texas Petrochemicals,TX,1,1,1,1,4,1
50230,Robbins Lumber,ME,1,1,1,1,4,1
50231,SDS Lumber Gorge Energy Division,WA,0,1,1,1,3,1
50234,San Antonio Regional Hospital,CA,1,1,1,1,4,1
50240,Purdue University,IN,1,1,1,1,4,1
50241,Tenet Hospital,TX,1,1,0,1,3,1
50243,Bucksport Generation LLC,ME,0,0,0,1,1,0
50244,Canton North Carolina,NC,1,1,1,1,4,1
50250,International Paper Pensacola,FL,1,1,1,1,4,1
50251,Verso Paper Quinnesec Mich Mill,MI,1,1,1,1,4,1
50254,KapStone Kraft Paper Corp,NC,1,1,1,1,4,1
50270,ExxonMobil Santa Ynez Facility,CA,1,0,1,1,3,1
50273,Pioneer Valley Resource Recovery,MA,0,0,1,1,2,0
50274,Simplot Leasing Don Plant,ID,1,1,0,1,3,1
50275,Park 500 Philip Morris USA,VA,1,1,1,1,4,1
50279,Archbald Power Station,PA,0,0,1,1,2,0
50292,Bethpage Power Plant,NY,0,0,1,1,2,0
50296,Packaging Corp of America,TN,1,1,1,1,4,1
50299,AltaGas Ripon Energy Inc.,CA,0,0,1,1,2,0
50300,VESI Pomona,CA,0,0,1,1,2,0
50304,Shell Deer Park,TX,1,1,1,1,4,1
50305,Alpena Cement Plant,MI,1,1,1,1,4,1
50307,University of Oklahoma,OK,1,1,1,1,4,1
50308,Utility Plants Section,AK,1,1,1,1,4,1
50310,Standby Generation Plant,FL,0,0,1,1,2,0
50316,Bunge North America East LLC,IN,1,1,1,1,4,1
50326,Nalco,IL,1,1,1,1,4,1
50329,West Point Treatment Plant,WA,1,1,1,1,4,1
50337,Mooseheart Power House,IL,1,1,1,1,4,1
50359,Sloss Industries Corp,AL,1,1,1,1,4,1
50366,University of Notre Dame,IN,1,1,1,1,4,1
50368,Cornell University Central Heat,NY,1,1,1,1,4,1
50373,Paxton Creek Cogeneration,PA,1,1,1,1,4,1
50388,Phillips 66 Carbon Plant,CA,1,1,1,1,4,1
50389,Port Allen (LA),LA,1,1,1,1,4,1
50392,Eielson AFB Central Heat & Power Plant,AK,1,1,1,1,4,1
50395,Georgia-Pacific Corp - Nekoosa Mill,WI,1,1,1,1,4,1
50396,Dillard Complex,OR,1,1,0,1,3,1
50397,Pixelle Specialty Solutions LLC - Spring Grove Facility,PA,1,1,1,1,4,1
50398,International Paper Savanna Mill,GA,1,1,1,1,4,1
50404,BP Chemicals Green Lake Plant,TX,0,0,1,1,2,0
50406,Somerset Plant,ME,1,1,1,1,4,1
50410,Chester Operations,PA,1,1,1,1,4,1
50411,Rutgers Biomedical and Health Cogen,NJ,1,1,1,1,4,1
50413,Olmsted Waste Energy,MN,1,1,1,1,4,1
50427,Bronx Zoo,NY,1,1,1,1,4,1
50431,University of Michigan,MI,1,1,1,1,4,1
50447,S D Warren Westbrook,ME,1,1,1,1,4,1
50449,Indeck Silver Springs Energy Center,NY,1,1,1,1,4,1
50450,Indeck Oswego Energy Center,NY,1,1,1,1,4,1
50451,Indeck Yerkes Energy Center,NY,1,1,1,1,4,1
50456,Procter & Gamble Cincinnati Plant,OH,1,1,1,1,4,1
50458,Indeck Corinth Energy Center,NY,1,1,1,1,4,1
50463,Procter & Gamble Mehoopany Mill,PA,1,1,1,1,4,1
50464,Oxnard,CA,1,1,1,1,4,1
50465,Flint River Operations,GA,1,1,1,1,4,1
50466,Buckeye Florida LP,FL,1,1,1,1,4,1
50472,"Covanta Niagara I, LLC",NY,1,1,1,1,4,1
50474,Swift Creek Chemical Complex,FL,1,1,1,1,4,1
50475,Corpus Christi,TX,1,1,1,1,4,1
50476,Packaging of America Tomahawk Mill,WI,1,1,1,1,4,1
50479,Georgia-Pacific Big Island,VA,1,1,1,1,4,1
50481,Tennessee Eastman Operations,TN,1,1,1,1,4,1
50482,Clewiston Sugar House,FL,1,1,1,1,4,1
50487,PPG Powerhouse A,LA,0,0,1,1,2,0
50488,PPG Riverside,LA,0,0,1,1,2,0
50489,PPG Powerhouse C,LA,1,1,1,1,4,1
50490,PPG Plant C Caustic,LA,1,1,1,1,4,1
50491,Axiall Natrium Plant,WV,1,1,1,1,4,1
50492,Gas Utilization Facility,CA,1,1,1,1,4,1
50495,High Sierra Limited,CA,1,1,1,1,4,1
50498,Capitol District Energy Center,CT,0,1,1,1,3,1
50509,PCS Phosphate,NC,1,1,1,1,4,1
50530,Equilon Los Angeles Refining,CA,1,1,1,1,4,1
50537,SRI International Cogen Project,CA,1,1,1,1,4,1
50541,Harbor Cogen,CA,0,0,1,1,2,0
50544,Port Townsend Paper,WA,1,1,1,1,4,1
50555,Rosemary Power Station,NC,0,0,0,1,1,0
50558,Frontier,OK,0,0,0,1,1,0
50610,Saint Johns Health Center,CA,1,0,1,1,3,1
50612,McKittrick Limited,CA,1,1,1,1,4,1
50614,Mosinee Mill,WI,1,1,1,1,4,1
50621,Central Power Plant,RI,1,1,1,1,4,1
50622,Berry Cogen Tanne Hills 18,CA,1,1,1,1,4,1
50624,"Torrance Refining Company, LLC",CA,1,1,1,1,4,1
50625,ExxonMobil Beaumont Refinery,TX,1,1,1,1,4,1
50626,Chalmette Refining LLC,LA,0,0,1,1,2,0
50627,ExxonMobil Oil Joliet Refinery,IL,1,1,1,1,4,1
50628,Paulsboro Refinery,NJ,1,1,1,1,4,1
50630,Covanta Marion Inc,OR,0,0,1,1,2,0
50633,Mosaic Co Bartow Facility,FL,1,1,0,1,3,1
50637,Clearwater Paper IPP Lewiston,ID,1,1,1,1,4,1
50638,Clearwater Paper APP CB,AR,1,1,1,1,4,1
50639,Sappi Cloquet Mill,MN,1,1,1,1,4,1
50647,Covanta Indianapolis Energy,IN,1,1,1,1,4,1
50649,Covanta Babylon Inc,NY,0,0,1,1,2,0
50660,Covanta Tulsa Renewable Energy LLC,OK,1,1,1,1,4,1
50674,Municipal Cogen Plant,CA,0,0,1,1,2,0
50696,Plant No 1 Orange County,CA,1,1,1,1,4,1
50707,JM Shafer Generating Station,CO,1,1,1,1,4,1
50711,University of Alaska Fairbanks,AK,1,1,1,1,4,1
50722,INEOS Naperville Cogeneration Plant,IL,1,1,1,1,4,1
50729,Clairton Works,PA,1,1,1,1,4,1
50732,Mon Valley Works,PA,1,1,1,1,4,1
50733,Gary Works,IN,1,1,1,1,4,1
50744,Sterling Power Plant,NY,0,0,1,1,2,0
50750,Coalinga Cogeneration Facility,CA,1,1,1,1,4,1
50751,Southeast Kern River Cogen,CA,1,1,1,1,4,1
50752,South Belridge Cogeneration Facility,CA,1,1,1,1,4,1
50772,Viking Energy of Lincoln,MI,0,0,1,1,2,0
50776,Panther Creek Energy Facility,PA,0,0,0,1,1,0
50799,Parlin Power Plant,NJ,0,0,1,1,2,0
50803,Seminole Mill,FL,1,1,0,1,3,1
50804,Port Wentworth Mill,GA,1,1,1,1,4,1
50806,Florence Mill,SC,1,1,1,1,4,1
50807,WestRock Panama City Mill,FL,1,1,1,1,4,1
50810,Westrock Hodge (LA),LA,1,1,1,1,4,1
50813,Hopewell Mill,VA,1,1,1,1,4,1
50815,"Odyssey Energy Altura Cogen, LLC",TX,1,1,1,1,4,1
50835,TES Filer City Station,MI,1,1,1,1,4,1
50837,Southeast Resource Recovery,CA,1,1,0,1,3,1
50846,Gramercy Holdings LLC,LA,1,1,1,1,4,1
50849,PE Berkeley,CA,1,1,1,1,4,1
50850,OLS Energy Chino,CA,1,1,0,1,3,1
50851,CSUCI Site Authority,CA,1,1,0,1,3,1
50860,Kent County Waste to Energy Facility,MI,0,0,1,1,2,0
50864,Sargent Canyon Cogeneration,CA,1,1,1,1,4,1
50865,Salinas River Cogeneration,CA,1,1,1,1,4,1
50882,Wheelabrator Westchester,NY,1,1,0,0,2,1
50884,Pinellas County Resource Recovery,FL,0,0,1,1,2,0
50888,Northampton Generating Company LP,PA,0,0,1,1,2,0
50900,Covington Facility,VA,1,1,1,1,4,1
50903,Sagamore Plant Cogeneration,IN,1,1,1,1,4,1
50906,Ford Utilities Center,NM,1,1,1,1,4,1
50907,Oswego County Energy Recovery,NY,1,1,1,1,4,1
50921,Co-Gen LLC,OR,1,1,0,1,3,1
50931,Yellowstone Energy LP,MT,1,1,1,1,4,1
50932,Des Moines Wastewater Reclamation Fac,IA,1,1,1,1,4,1
50933,Rhinelander Mill,WI,1,1,1,1,4,1
50935,Caterpillar,IN,0,0,1,1,2,0
50936,Winnebago County Landfill Gas,WI,1,1,1,1,4,1
50937,William Beaumont Hospital,MI,0,0,1,1,2,0
50942,Lagoon Cogeneration Facility,UT,1,1,1,1,4,1
50951,Sunnyside Cogen Associates,UT,0,0,1,1,2,0
50952,Saint Francis Hospital,IL,1,0,0,1,2,1
50955,Rousselot Inc,MA,1,1,1,1,4,1
50956,Bowater Newsprint Calhoun Operation,TN,1,1,1,1,4,1
50960,Union County Resource Recovery,NJ,0,0,1,1,2,0
50963,Naval Hospital Medical Center,CA,1,1,1,1,4,1
50965,Toledo Ref Power Recovery Train,OH,1,1,1,1,4,1
50969,MU Combined Heat and Power Plant,MO,1,1,1,1,4,1
50971,Tropicana Products Bradent,FL,1,1,1,1,4,1
50973,Motiva Enterprises Port Arthur Refinery,TX,1,1,1,1,4,1
50974,Scrubgrass Reclamation CO. LP.,PA,0,0,0,1,1,0
50978,Carr Street Generating Station,NY,0,0,1,1,2,0
50985,Solano County Cogen Plant,CA,1,1,1,1,4,1
50993,Co-Gen II LLC,OR,1,1,1,1,4,1
51008,Enterprise Sugar Factory,LA,1,1,1,1,4,1
51038,MacArthur Waste to Energy Facility,NY,0,0,1,1,2,0
52006,LaO Energy Systems,LA,1,1,1,1,4,1
