plant_id,unit_id,nox_controls
52193,DCPP2,"CM,LNB,STM"
52193,DCPP3,
52193,DCPP4,
52193,MECCU1,"O,STM"
52193,MECCU2,"O,STM"
593,10,H2O
593,3,SNCR
593,4,LNC2
593,5,LNBO
10030,2,"H2O,SCR"
10030,3,H2O
57349,1,"DLNB,SCR"
7153,**3,"H2O,OFA"
7153,1,"H2O,OFA"
7153,2,"H2O,OFA"
7153,5,"H2O,OFA,SCR"
7153,6,"H2O,OFA,SCR"
7153,7,"H2O,OFA,SCR"
594,10,H2O
10143,AAB01,NH3
7318,**11,H2O
7962,1,"H2O,SCR"
7962,2,"H2O,SCR"
597,10,H2O
3122,1,"LNBO,SCR"
54795,C6,CM
3122,2,"LNBO,SCR"
10773,1,"OFA,SNCR"
54832,1,"H2O,O"
54832,2,"H2O,O"
56846,GT1,"DLNB,SCR"
56846,GT2,"DLNB,SCR"
1571,**GT3,H2O
1571,**GT4,H2O
1571,**GT5,H2O
1571,**GT6,H2O
1571,3,OFA
1571,4,OFA
1571,GT2,
1571,SMECO,H2O
59073,214JA,
59073,214JB,
59073,B921A,
59073,B921B,
59073,GT501A,
59073,GT501B,
1572,GT2,H2O
1572,GT3,H2O
1554,1,
1554,2,"LNB,SNCR"
1554,3,"LNBO,SCR"
1554,4,
60302,11,SCR
60302,12,STM
50282,PR003,SNCR
50282,PR004,"LNC1,SNCR"
50282,PR005,
1573,GT3,
1573,GT4,
1573,GT5,
1573,GT6,
56668,CGTC,"DLNB,H2O"
1556,**51,H2O
1556,1-Jun,"H2O,SCR"
1556,2-Jun,"H2O,SCR"
1556,CT1,
1556,CT3,
1556,CT4,
7835,1,DLNB
7835,2,DLNB
7835,3,DLNB
7835,4,DLNB
1564,8,
59220,CT1,"DLNB,SCR"
59220,CT2,"DLNB,SCR"
880007,52,LNB
880071,31301,DLNB
55347,1,"DLNB,H2O"
55347,2,"DLNB,H2O"
55347,3,"DLNB,H2O"
55347,4,"DLNB,H2O"
880049,32001,
55690,1,"H2O,OFA,SCR"
55690,2,"H2O,OFA,SCR"
55690,3,"H2O,OFA,SCR"
55690,5,"H2O,OFA,SCR"
55690,6,"H2O,OFA,SCR"
55690,7,"H2O,OFA,SCR"
61035,1,"DLNB,SCR"
10773,2,"OFA,SNCR"
10771,1,"OFA,SNCR"
10771,2,"OFA,SNCR"
3096,1A,
3096,2A,"H2O,SCR"
3096,2B,"H2O,SCR"
3096,3,"H2O,SCR"
60589,CT-1,"DLNB,SCR"
60589,CT-2,"DLNB,SCR"
55654,12,H2O
55654,13,H2O
10774,1,"OFA,SNCR"
10774,2,"OFA,SNCR"
663,B2,"OFA,SCR"
8012,11,
8012,12,
8012,21,
8012,22,
8012,31,
8012,32,
8012,41,
8012,42,
54638,40,LNB
54638,41,LNB
880107,AB01,"LNB,O"
880107,AB03,"LNB,O"
880107,AB04,"LNB,O"
667,1A,SNCR
3161,3,O
3161,4,O
880072,31601,DLNB
55298,1A,"DLNB,SCR"
55298,1B,"DLNB,SCR"
55298,2A,"DLNB,SCR"
55298,2B,"DLNB,SCR"
55516,CTG1,"DLNB,SCR"
55516,CTG2,"DLNB,SCR"
55377,8,H2O
55377,9,H2O
667,2A,SNCR
1384,1,LNB
54785,2,"DLNB,SCR"
54785,25,"LNB,O"
58420,CT1,"DLNB,SCR"
58420,CT2,"DLNB,SCR"
58426,CT1,"DLNB,SCR"
58426,CT2,"DLNB,SCR"
55233,EU-1A,H2O
55233,EU-1B,H2O
55233,EU-2A,H2O
55233,EU-2B,H2O
55233,EU-3A,H2O
55233,EU-3B,H2O
55233,EU-4A,H2O
55233,EU-4B,H2O
55233,EU-5A,H2O
55233,EU-5B,H2O
10870,TURB2,H2O
10870,TURB3,H2O
10870,TURB4,H2O
10870,TURBIN,H2O
55337,1,"DLNB,NH3"
55337,2,"DLNB,NH3"
61028,CT1,"DLNB,SCR"
61028,CT2,"DLNB,SCR"
62565,1,"DLNB,SCR"
1384,2,"LNB,SCR"
1379,1,"LNB,SCR"
1379,4,"LNB,SCR"
60368,CT1,"DLNB,SCR"
60368,CT2,"DLNB,SCR"
60368,CT3,"DLNB,SCR"
3176,CT5,"H2O,SCR"
3176,CT6,"H2O,SCR"
56397,4,H2O
55976,CT101,"DLNB,SCR"
55976,CT201,"DLNB,SCR"
55976,CT301,"DLNB,SCR"
7210,COP1,"LNC2,SCR"
3403,1,"LNC2,SCR"
60357,1,"DLNB,SCR"
60357,2,"DLNB,SCR"
60357,3,"DLNB,SCR"
55231,1,"DLNB,SCR"
55231,2,"DLNB,SCR"
55667,CT01,"DLNB,SCR"
55667,CT02,"DLNB,SCR"
55801,1,"DLNB,SCR"
55801,2,"DLNB,SCR"
55801,3,"DLNB,SCR"
3148,3,
3148,4,
52149,39,H2O
52149,40,DLNB
3403,2,"LNC2,SCR"
3403,3,"LNC2,SCR"
3111,31,
3111,32,
59906,201,"DLNB,SCR"
59906,202,"DLNB,SCR"
3403,4,"LNC2,SCR"
3138,3,"LNBO,SNCR"
3138,4,"LNBO,SNCR"
3138,5,"LNBO,SNCR"
10865,FBC1,O
55193,CT1,"DLNB,SCR"
55193,CT2,"DLNB,SCR"
50279,2,H2O
10865,FBC2,O
10865,FBC3,O
10865,FBC4,O
50397,38,LNB
50397,39,LNB
3113,5,"DLNB,H2O"
50463,328001,STM
50463,328002,"H2O,SCR"
10865,FBC5,O
3168,91,
3168,92,
10865,FBC6,O
10865,FBC7,"O,SNCR"
10865,FBC8,"O,SNCR"
10865,FBC9,"O,SNCR"
3131,1,"LNB,SNCR"
3131,2,"LNB,SNCR"
3131,3,"LNC3,SNCR"
3131,4,"LNC3,SNCR"
58933,101,"DLNB,SCR"
58933,102,"DLNB,SCR"
58933,103,"DLNB,SCR"
880050,31801,
55196,1,H2O
55196,2,H2O
55710,3,"DLNB,SCR"
55710,4,"DLNB,SCR"
889,1,"OFA,SCR"
60464,101,"DLNB,SCR"
60464,102,"DLNB,SCR"
3116,31,
3116,32,
880025,34,"LNB,SCR"
880025,35,"LNB,SCR"
880025,53,"LNB,SCR"
50729,CLBLR1,
50729,CLBLR2,
50732,ETBLR1,
50732,ETBLR2,
50732,ETBLR3,
880099,1,
880006,1,
880006,2,
880006,3,
880006,4,
50607,23,
50607,24,
50607,26,LNB
50607,RSB1,LNBO
50607,RSB2,LNBO
3132,5,
55524,1,SCR
55524,2,SCR
55524,3,SCR
55524,5,"DLNB,H2O,SCR"
55524,6,"DLNB,H2O,SCR"
880093,10D,"LNB,O"
880093,10E,LNB
880093,10F,LNB
889,2,"OFA,SCR"
997,12,"OFA,SCR"
56807,1A,"DLNB,H2O,SCR"
56807,1B,"DLNB,H2O,SCR"
58260,1A,"DLNB,SCR"
58260,1B,"DLNB,SCR"
58260,1C,"DLNB,SCR"
55738,1,H2O
55738,2,H2O
52089,BLR010,
52089,BLR011,
52089,BLR012,
52089,BLR013,
52089,BLR014,
3797,**8A,STM
1702,1,SCR
1702,2,"LNBO,SCR"
3797,7,STM
3775,1,"LNB,SNCR"
3775,2,"LNB,SNCR"
1710,3,"LNBO,SCR"
50835,1,
55381,CT-001,H2O
55381,CT-002,H2O
55381,CT-003,H2O
55381,CT-004,H2O
55381,CT-005,H2O
55381,CT-006,H2O
55381,CT-007,H2O
7212,1,H2O
7212,2,H2O
7212,3,H2O
7212,4,H2O
52019,501,"DLNB,SCR,STM"
52019,502,"DLNB,SCR,STM"
52019,601,"DLNB,SCR,STM"
52019,602,"DLNB,SCR,STM"
52019,CT1,"DLNB,H2O"
52019,CT2,DLNB
52019,CT3,DLNB
52087,CT-1,H2O
52087,CT-2,H2O
52087,CT-3,H2O
50479,6,
54844,1,"DLNB,H2O,SCR"
54844,2,"DLNB,H2O,SCR"
7032,3,H2O
7032,4,H2O
7032,5,H2O
7032,6,H2O
59913,1A,"DLNB,SCR"
59913,1B,"DLNB,SCR"
59913,1C,"DLNB,SCR"
10633,1,STM
10633,2,STM
10633,3,STM
50835,2,
1915,1,"OFA,SCR"
7839,1,"DLNB,H2O"
7839,2,"DLNB,H2O"
7839,3,"DLNB,H2O"
7839,4,"DLNB,H2O"
7839,5,"DLNB,H2O"
7837,EU1,"DLNB,H2O"
7837,EU2,"DLNB,H2O"
7837,EU3,"DLNB,H2O"
7837,EU4,"DLNB,H2O"
7837,EU5,"DLNB,H2O"
7836,EU1,"DLNB,H2O"
7836,EU2,"DLNB,H2O"
7836,EU3,"DLNB,H2O"
3804,6A,"DLNB,H2O,SCR"
3804,6B,"DLNB,H2O,SCR"
59004,CT1,"DLNB,SCR"
59004,CT2,"DLNB,SCR"
7838,1,"DLNB,H2O"
7838,2,"DLNB,H2O"
7838,3,"DLNB,H2O"
7838,4,"DLNB,H2O"
6090,3,LNB
2878,1,OFA
8023,1,LNC2
54081,BLR03A,O
54081,BLR03B,O
54081,BLR04A,O
54081,BLR04B,O
3785,TA10,
55439,CTGDB1,"DLNB,H2O,SCR"
55439,CTGDB2,"DLNB,H2O,SCR"
55439,CTGDB3,"DLNB,H2O,SCR"
8023,2,"LNC2,SCR"
4050,5,"LNBO,SCR"
55939,1A,"DLNB,SCR"
55939,1B,"DLNB,SCR"
55939,1C,"DLNB,SCR"
50900,1,LNB
50900,4,OFA
50900,5,
50900,11,LNB
55285,WH01,H2O
55285,WH02,H2O
55285,WH03,H2O
55285,WH04,H2O
55285,WH05,H2O
55285,WH06,H2O
55285,WH07,H2O
55285,WH08,H2O
55285,WH09,H2O
55285,WH10,H2O
3809,3,O
880053,B016,LNB
880053,B017,LNB
50491,1,LNBO
50491,2,LNBO
50491,3,LNBO
55284,GS01,H2O
55284,GS02,H2O
55284,GS03,H2O
55284,GS04,H2O
55284,GS05,H2O
55284,GS06,H2O
55284,GS07,H2O
55284,GS08,H2O
55284,GS09,H2O
55284,GS10,H2O
55284,GS11,H2O
55284,GS12,H2O
55276,1,CM
55276,2,CM
55276,3,CM
55276,4,CM
55276,5,CM
55276,6,CM
10788,612,
4078,4,SCR
6138,1,LNBO
56564,SN-01,"LNBO,SCR"
56456,1,"LNB,SCR"
6190,1-Mar,SNCR
6190,2-Mar,SNCR
165,2,LNBO
56611,S01,SCR
1091,3,"LNBO,SNCR"
7343,4,"LNBO,SNCR"
3935,AUX1,
3935,AUX3,
1047,4,"LNB,NH3,SCR"
6664,101,LNBO
6254,1,"LNC2,SCR"
3948,AUX1,
10743,CFB1,
10743,CFB2,
1082,3,LNBO
1082,4,"LNBO,SCR"
108,SGU1,LNB
6064,N1,"LNBO,SCR"
6264,AUX1,
6264,AUX2,
55349,1,"DLNB,H2O"
55349,2,"DLNB,H2O"
2079,5A,"LNBO,SCR"
6195,2,"LNBO,SCR"
50151,B26,LNB
50151,B27,LNB
3946,1,OFA
3946,2,OFA
56018,1,H2O
56018,2,H2O
880041,X015,SNCR
3,1,"LNC1,SNCR"
3,2,"LNC1,SNCR"
3,4,"LNC2,SNCR"
60,2,SCR
3,6A,"DLNB,SCR"
3,6B,"DLNB,SCR"
3,7A,"DLNB,SCR"
3,7B,"DLNB,SCR"
3,8,"DLNB,SCR"
55409,CT1,"DLNB,H2O"
55409,CT2,"DLNB,H2O"
55409,CT3,"DLNB,H2O"
55409,CT4,"DLNB,H2O"
55440,CTGDB1,"DLNB,H2O,SCR"
55440,CTGDB2,"DLNB,H2O,SCR"
55440,CTGDB3,"DLNB,H2O,SCR"
56,CC1,"DLNB,NH3,SCR"
47,CCT1,
47,CCT10,DLNB
47,CCT11,DLNB
47,CCT2,
47,CCT3,
47,CCT4,
47,CCT5,
47,CCT6,
47,CCT7,
47,CCT8,
47,CCT9,DLNB
55292,CTG-1,"DLNB,SCR"
55292,CTG-2,"DLNB,SCR"
55292,CTG-3,"DLNB,SCR"
7897,1A,"DLNB,SCR"
7897,1B,"DLNB,SCR"
7897,2A,"DLNB,SCR"
7897,2B,"DLNB,SCR"
26,1,LNB
26,2,LNB
26,3,LNB
26,4,LNB
6096,2,SCR
10,1,LNCB
10,2,LNB
10,CT10,H2O
10,CT2,H2O
10,CT3,H2O
10,CT4,H2O
10,CT5,H2O
10,CT6,H2O
10,CT7,H2O
10,CT8,H2O
10,CT9,H2O
55411,CT1,"DLNB,SCR"
55411,CT2,"DLNB,SCR"
55241,COG01,"DLNB,H2O,SCR"
59,1,LNC3
470,2,LNBO
470,3,SCR
6021,C3,"LNBO,SNCR"
7063,**1,
7063,**2,"DLNB,H2O"
7063,**3,"DLNB,H2O"
7063,**4,DLNB
7063,**5,DLNB
533,**4,"DLNB,H2O"
533,**V1,"DLNB,SCR"
533,**V2,"DLNB,SCR"
55293,CT-1,"DLNB,SCR"
55293,CT-2,"DLNB,SCR"
55293,CT-3,"DLNB,SCR"
7710,1A,"DLNB,SCR"
7710,1B,"DLNB,SCR"
7710,2A,"DLNB,SCR"
7710,2B,"DLNB,SCR"
7710,3A,"DLNB,SCR"
7710,3B,"DLNB,SCR"
7698,CC1,DLNB
55271,CT1,"DLNB,H2O,SCR"
55271,CT2,"DLNB,H2O,SCR"
55271,CT3,"DLNB,H2O,SCR"
7721,CC1,"DLNB,SCR"
55138,1A,H2O
55138,1B,H2O
55138,2A,H2O
55138,2B,H2O
7697,CC1,DLNB
8048,1,
8048,2,
688,2A,"DLNB,H2O,SCR"
688,HC3,"H2O,SCR"
688,HC4,"H2O,SCR"
7873,CT1A,"DLNB,SCR"
7873,CT1B,"DLNB,SCR"
7873,CT1C,"DLNB,SCR"
7873,CT2A,"DLNB,SCR"
7873,CT2B,"DLNB,SCR"
7873,CT2C,"DLNB,SCR"
7873,CT2D,"DLNB,SCR"
7873,CT3A,H2O
7873,CT3B,H2O
7873,CT4A,H2O
