NERC Region,Balancing Authority Code,Transmission or Distribution System Owner ID,Utility ID,SUBRGN
RFC,NA,-9999,12384,RFCW
RFC,NA,-9999,14165,RFCW
RFC,PJM,6449,14165,RFCW
RFC,PJM,6458,14432,RFCE
RFC,NA,-9999,15147,RFCE
RFC,PJM,-9999,15399,RFCE
RFC,PJM,6449,15399,RFCE
RFC,NA,-9999,15470,RFCW
RFC,MISO,-9999,15470,RFCW
RFC,PJM,6449,17235,RFCE
RFC,PJM,6449,18323,RFCW
RFC,NA,6641,23279,AZNM
RFC,PJM,-9999,49880,RFCW
RFC,PJM,6449,54842,RFCW
RFC,PJM,6449,55723,RFCE
RFC,PJM,6449,55920,RFCW
RFC,PJM,6449,55963,RFCE
RFC,MISO,-9999,55965,MROE
RFC,PJM,-9999,56069,RFCW
RFC,PJM,6449,56215,RFCE
RFC,PJM,6458,56412,RFCW
RFC,PJM,6449,56533,RFCW
RFC,MISO,-9999,56545,SRMW
RFC,PJM,6449,56661,RFCW
RFC,PJM,6449,56780,RFCW
RFC,PJM,-9999,56813,RFCW
RFC,PJM,6449,57053,RFCE
RFC,PJM,6342,57101,RFCE
RFC,PJM,6458,57166,RFCE
RFC,PJM,6449,57170,RFCE
RFC,PJM,6449,57400,RFCE
RFC,PJM,6449,57425,RFCE
RFC,PJM,6449,58240,RFCW
RFC,PJM,6458,58240,RFCW
RFC,PJM,6449,58469,RFCE
RFC,PJM,6458,58617,RFCW
RFC,PJM,-9999,58620,RFCW
RFC,PJM,6449,58652,RFCE
RFC,PJM,6449,58653,RFCE
RFC,PJM,6449,58672,RFCE
RFC,PJM,6449,58757,RFCW
RFC,PJM,6449,58784,RFCW
RFC,PJM,6449,58962,RFCW
RFC,PJM,6449,59050,RFCE
RFC,PJM,6458,59147,RFCW
RFC,PJM,6449,59192,RFCW
RFC,PJM,6449,59193,RFCE
RFC,PJM,6449,59194,RFCW
RFC,PJM,6449,59244,RFCW
RFC,PJM,6449,59712,RFCW
RFC,PJM,-9999,60249,RFCW
RFC,NA,6641,60595,RFCM
RFC,PJM,6342,60640,RFCE
RFC,MISO,12377,63589,RFCW
RFC,PJM,-9999,63786,RFCW
RFC,PJM,-9999,64777,RFCE
RFC,MISO,-9999,65881,RFCM
SERC,NA,-9999,772,SRMW
SERC,MISO,-9999,772,SRMW
SERC,NA,-9999,1182,SRTV
SERC,NA,-9999,2338,SRMV
SERC,MISO,-9999,5517,SRMW
SERC,NA,-9999,6529,SRMV
SERC,NA,-9999,6529,SPSO
SERC,NA,-9999,7140,SRSO
SERC,MISO,-9999,9205,SRMW
SERC,NA,-9999,9686,FRCC
SERC,NA,-9999,10171,SRTV
SERC,NA,-9999,11249,SRTV
SERC,NA,-9999,12686,SRSO
SERC,NA,-9999,13100,SRSO
SERC,NA,-9999,15399,SRVC
SERC,NA,-9999,15399,SRVC
SERC,MISO,-9999,15399,SRMW
SERC,NA,-9999,17539,SRVC
SERC,NA,-9999,19365,FRCC
SERC,MISO,13799,20141,SPNO
SERC,NA,-9999,21554,FRCC
SERC,MISO,-9999,49756,SRMW
SERC,NA,-9999,50079,FRCC
SERC,NA,-9999,50079,FRCC
SERC,MISO,13799,55990,SPNO
SERC,MISO,-9999,56772,SRMV
SERC,MISO,13799,58157,SPNO
SERC,NA,-9999,58695,SRVC
SERC,NA,-9999,59380,SPSO
SERC,MISO,13799,61677,SRMW
SPP,SWPP,-9999,6924,SRMW
SPP,SWPP,-9999,10000,SPNO
SPP,SWPP,-9999,14063,SPSO
SPP,SWPP,-9999,17698,SPSO
SPP,SWPP,27000,56545,MROW
SPP,SWPP,-9999,59365,SPNO
SPP,SWPP,27000,61815,MROW
SWPP,MRO,-9999,6924,SRMW
SWPP,MRO,-9999,17698,SPSO
WECC,NA,-9999,803,AZNM
WECC,NA,-9999,2010,NWPP
WECC,NA,-9999,2507,CAMX
WECC,NA,-9999,3413,NWPP
WECC,NA,-9999,13960,CAMX
WECC,NA,-9999,14328,CAMX
WECC,NA,-9999,14653,NWPP
WECC,WALC,27000,15399,AZNM
WECC,NA,-9999,15399,NWPP
WECC,WACM,30151,15466,RMPA
WECC,WACM,30151,15466,RMPA
WECC,NA,-9999,15473,SPSO
WECC,NA,-9999,15500,NWPP
WECC,NA,-9999,17164,NWPP
WECC,NA,-9999,17166,NWPP
WECC,WAUW,27000,19635,MROW
WECC,NA,-9999,20541,CAMX
WECC,WACM,30151,50123,RMPA
WECC,WACM,30151,56612,RMPA
WECC,WALC,27000,56707,AZNM
WECC,WACM,27000,57081,RMPA
WECC,WALC,27000,58597,AZNM
WECC,WACM,30151,58771,RMPA
WECC,WACM,27000,58796,RMPA
WECC,WALC,27000,58843,AZNM
WECC,WALC,27000,60064,NWPP
WECC,WALC,27000,60387,AZNM
WECC,WACM,27000,61060,RMPA
WECC,WACM,30151,61785,RMPA
WECC,WALC,27000,62916,AZNM
WECC,WALC,27000,63115,AZNM
WECC,WACM,27000,63249,RMPA
WECC,WACM,27000,64357,RMPA
WECC,WACM,30151,64368,RMPA
WECC,WACM,30151,64369,RMPA
WECC,NEVP,-9999,65453,NWPP
WECC,WALC,27000,60453,AZNM
