plant_id,generator_id,gen_data_source_access,gen_data_source_r
54715,4660,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54712,0002,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54712,0044,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54719,6916,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54719,6917,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54719,6918,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54710,0001,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54710,0002,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54710,0003,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54718,4632,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54735,0079,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54735,0080,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54735,0081,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54967,7906,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54929,6111,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54929,6112,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54929,6113,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54968,0385,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54968,0386,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54968,5824,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55996,01,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55996,02,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55996,03,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55996,04,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56073,01,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
50932,72-04,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
50932,72-05,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
6220,7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
6220,8,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,C-3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,EP-6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,FRZRF,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,MBGEN,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,S-13,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,S-14,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,S-17,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,S-18,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58265,S-19,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
57672,GE1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
57672,GE2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54775,DG7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54775,GEN10,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54775,GEN7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54775,GEN8,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54775,GEN9,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1202,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1202,6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1202,7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1202,8,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1202,9,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55067,GEN4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55067,GEN5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55067,GEN6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58245,GEN1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58245,GEN2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58245,GEN3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58245,GEN4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
50240,GEN3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1263,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1263,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1263,6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1263,7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1263,8,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1285,1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1285,2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1285,3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1285,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1285,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1285,6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1312,1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1312,2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1312,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1312,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1312,6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1324,1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1324,2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1324,3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1324,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1376,7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52031,GEN1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,8,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1875,9,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1982,1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1982,2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1982,3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1982,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
1987,4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
50413,DGCAT,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
60841,PV1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
57908,P005,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56423,0007,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
57929,P007,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
57929,P008,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56421,0005,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56420,0003,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56420,0004,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56422,0006,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
50965,GEN1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58051,L1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58051,L2AE,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
58051,L2BW,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN14,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN15,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN16,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN8,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GEN9,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GN10,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GN11,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GN12,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
52149,GN13,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
65026,H2921,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
65026,H2922,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
65026,H2923,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56364,GEN 1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56363,GEN 1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54809,DG3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54809,DG4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54809,DG5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54809,DG6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54809,DG7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
62117,GEN-1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
62117,GEN-2,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
